"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","11"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","12"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","13"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","14"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","15"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","16"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","17"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","12"
"1"," "
"1"," "
"1"," "
"1","18"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","6"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","7"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","8"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","9"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","10"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","11"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","12"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","13"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","14"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
"1"," "
"1"," "
"1","attackBreaching"
"1"," "
"1"," "
"1","outcomesData"
"1"," "
"1"," "
"1","outcomesDDOS"
"1"," "
"1"," "
"1","outcomesTheft"
"1","
 "
"1"," "
"1","13"
"1"," "
"1"," "
"1"," "
"1","15"
"1"," "
"1"," "
"1","sizea"
"1"," "
"1"," "
"1","sizeb"
"1"," "
"1"," "
"1","priority"
"1"," "
"1"," "
"1","update"
"1"," "
"1"," "
"1","restore"
"1"," "
"1"," "
"1","managementContinuity"
"1"," "
"1"," "
"1","managementCyber"
"1"," "
"1"," "
"1","rulesUpdating"
"1"," "
"1"," "
"1","rulesSecurityConfigs"
"1"," "
"1"," "
"1","rulesUserControl"
"1"," "
"1"," "
"1","policyStaffAccess"
"1"," "
"1"," "
"1","policyData"
"1"," "
"1"," "
"1","policyPrivate"
"1"," "
"1"," "
"1","attackInfection"
"1"," "
"1"," "
"1","attackPhising"
